# 段2 で live が実際に直った effectId（1行1件）。semanticAuditLedger.mjs の唯一の消化記録。
# ⚠バッチを1本回したら必ずここに追記する（追記しないと台帳が残件を過大に数える）。

# --- 段2 第1バッチ（2026-08-21）トラッシュ場出しの cardName 脱落 ---
WXDi-D02-22-E1
WX26-CP1-065-E1
WX26-CP1-073-E1
WX26-CP1-081-E1
WX26-CP1-089-E1
WX26-CP1-097-E1
PR-427-E3

# --- 段2 第2バッチ（2026-08-22）filter.hasCharm の配線漏れ ---
WDK12-011-E1
WDK12-011-E2
WDK12-013-E1
WX07-031-E2
WX13-006A-E1
WX13-006A-E3
WX25-P2-069-E2
WXDi-P11-009-E1
WXDi-P11-TK05-E1
WXDi-P11-TK06-E2
WXEX2-24-E3
WXK07-050-E1
WXK07-077-E1

# --- 段2 第3バッチ（2026-08-22 続き593）盤面状態フィルタの配線漏れ＋二重ゲート ---
WX25-P1-051-E2
WXDi-P08-049-E2
WXDi-P14-051-E1
WX25-CP1-084-E1
WX24-P1-050-E2
WX16-031-E2
WX16-073-E1
WXK02-086-E1
WXDi-P09-065-E1
WX25-P2-088-E1
WXDi-P00-044-E2
WXK03-040-E1
WX25-P1-062-E2
WX25-P3-071-E1

# --- 段2 第4バッチ（2026-08-22 続き594）デッキ公開 pick のエナ行き＋then 正準化 ---
WX07-071-E1
WX15-003-E2
WX16-072-E1
WXDi-P11-073-E2
WXDi-P16-094-E1
WX25-P2-091-E1
WX25-P2-096-E1
WX25-P2-097-E1
WDK08-Y09-E2
WX13-054-E1
WX21-028-E1
PR-457-E1

# --- 段2 第5バッチ（2026-08-22 続き594）「アップするかダウンする」の2択が DOWN 固定に潰れていた ---
WD23-032-A-E1
WX06-017-E2
WX19-029-E1
WXK11-039-E2
# 2026-08-22 続き598 段2 第6バッチ（「それ」の identity＝1体に複数キーワード）
# ⚠finding が1本だけの効果に限って閉じる。SP23-009-E1／WX25-CP1-005-E1／WXK10-104-E1 は
#   同じ効果に別軸の finding（②の《ライズ》条件・パワー＋5000 の欠落・回数反復）が残るので閉じない。
WXDi-P12-029-E1
WXK07-012-E1
# 2026-08-22 続き599: 台帳が finding 単位で閉じられるようになったので、続き598 で直したのに
# 「同じ効果に別軸の finding が残る」という理由だけで閉じられなかった3本を遡って閉じる。
WXDi-P11-051-E1 :: ウムル//メモリア》のパワーを＋4000
WXDi-P11-051-E3 :: このカードの上にある《融合せし極門

# 2026-08-30 §5.2 **再照合バッチ（続き742）**＝semanticAuditRecheck.mjs（LCS>=7・59候補）を全数目視。
#   18件が既に直っていた（過去バッチの parser 規則が標本外まで直していた分）。live 変更は無い＝台帳の較正のみ。
#   ⚠LCS>=5 まで下げた 131候補も全数見たが、追加の stale は 0 だった（PLAN §5.2 の「閾値を下げて件数を稼がない」を実測で再確認）。
WX15-048-E1
WX15-049-E1
WXDi-P04-079-E1
WXDi-P04-079-BURST
WXDi-P07-054-E2
WXDi-P13-043-E1
WXDi-P15-048-E2
WXDi-P16-085-E1
WXEX2-07-E1
WXK08-050-E2
WXK09-031-E2
WXK09-047-E1
WXK10-066-E2
WXK10-073-E2
WXDi-D01-011-E1 :: 残りをシャッフルして

# 2026-08-30 §5.2 **実装バッチ（続き742）**＝parser 規則6本。live 変更 16カード（うち8カードは
#   `DESIG_BEFORE_COST_RE` の1本で一緒に直った標本外）。詳細は BUGFIXES.md。
WXK09-049-E1
WXDi-P04-067-E1
WXDi-P10-062-E1
SP23-009-E1
WXDi-P00-026-E1
WX25-P3-083-E1
WX14-031-E3
WXDi-P08-081-E1

# 2026-08-30 §5.2 **段1 の見落とし（続き742）**＝原文（EffectText）だけを見た指摘で、
#   **CSV の `Cost` 列に実際の使用コストが入っている**ことを監査が見ていなかった＝偽陽性。
#   `WXDi-D01-011`=《無》×８ ／ `WXDi-D07-011`=《無》×１ ／ `WXDi-D08-011`=《無》×３（いずれもピース）。
WXDi-D01-011-E1 :: デッキの上からカードを８枚見る
WXDi-D07-011-E1 :: ライフクロス１枚をクラッシュする
WXDi-D08-011-E1 :: 【使用条件】あなたの場に白と赤のルリグがいる
# `WXDi-CP02-094`＝parser は既に直っていたのに **held のまま live へ届いていなかった**（`heldReview --adopt` で解凍）。
#   ⚠発動条件（デッキから＜ブルアカ＞が1枚以上トラッシュ）の欠落は別 finding として OPEN のまま残す。
WXDi-CP02-094-E1 :: 対戦相手のシグニ１体

# 2026-08-30 §5.2 **held 解凍バッチ（続き742-2）**＝parser は既に直っていたのに `_held_fresh` で凍っていた分を
#   1枚ずつ diff 目視して `heldReview --adopt`。live 変更9カード（うち5カードで finding が閉じた）。
#   ⚠**`WXDi-P11-003` は解凍しない**＝fresh は `STUB{GAIN_ABILITY_THIS_GAME}` になるが、
#   そのハンドラの「このゲームの間、あなたは以下の能力を得る」枝は**ログのみ**で、選択肢が丸ごと消える。
#   ⚠**`WX25-CP1-008` / `WXK06-030` / `WXDi-P11-064` も解凍しない**（fresh 側に退化がある＝
#   `LAST_PROCESSED_MATCHES` の ＜ブルアカ＞/＜龍獣＞ フィルタ脱落・`thisCardOnly`→`excludeSelf` の反転）。
WXDi-D08-004-E1 :: シグニ２体をダウンし《白》《無》を支払ってもよい
WXDi-P07-056-E1
WXDi-P08-053-E1
WXDi-P15-052-E1
WDK05-R14-E2

# 2026-08-30 §5.2 **実装バッチ2（続き742-2）**＝parser 規則4本。
#  ①「置いてもよい」の行き先を `split_top_bottom` に（＝任意を行き先で表す既存受け皿）
#  ②「＜X＞の**カード**N枚につき」の `countFilter` 合成（`PowerModifyPerTrashCountAction.countFilter` は実装済み）
#  ③「この方法で＜X＞の**カード**が…トラッシュに置かれた場合」＝`LAST_PROCESSED_MATCHES{story}`（シグニ限定の
#    既存規則が外れて `LAST_PROCESSED_COUNT_GTE`＝クラスを数えない条件に落ちていた）
#  ④`LEADING_STATE_CLAUSES` に「場にシグニがない場合」「エナゾーンにカードがない場合」を追加
#    （下の `STATE_CONDITION_CLAUSES` 側には在ったのに**先頭節テーブルにだけ無く**、文頭形が無条件実行だった）
WXDi-P08-062-E1 :: 一番下に置いてもよい
WX25-CP1-008-E1 :: ＜ブルアカ＞のカード１枚につき
WX14-022-E1
WX26-CP1-023-E1

# 2026-08-30 §5.2 **実装バッチ3（続き742-2）**
#  ⑤`parseSelfComparison` の据置解除（`powerLteSelfHalf`）＋「このシグニと同じパワー」＝`powerEqSelf` を新配線
#  ⑥「すべてのシグニをバニッシュ」の名詞句ビルダーが `parseSelfComparison` を呼んでいなかった配線漏れ
#  ⑦`LEADING_STATE_CLAUSES` に「場に〈色〉のシグニがある場合」（単色／主語省略／3色）と
#    「シグニゾーンに裏向きのカードがある場合」＝`HAS_TRAP_IN_FIELD` を追加
#  ⑧`execExile` が `resolveNum`（＝`$ref` を 0 に潰す）を使っていたのを `resolveCountRef` へ
#  ⑨多軸破綻の2効果を `manualEffects.ts` へ**原文から書き直し**（移設ではない。新しい型は0本）
WX17-046-E3
WXDi-D01-007-E1
WXDi-P03-030-E1 :: 青と緑と黒のシグニがある場合
WXDi-P02-070-E1
WXK11-004-E1
WXK04-025-CB-E2

# 2026-08-30 §5.2 **実装バッチ4（続き742-2・締め）**
#  ⑩「各プレイヤーは【エナチャージN】をする」を2本に割る（DRAW と同型の取りこぼし）
#  ⑪`selectionConstraintFromPhrase` に「同じレベルの／同じ名前の」を追加（`same` は実装済みで配線漏れ）
#  ⑫一点物3件を `manualEffects.ts` へ原文から書き直し（`triggerFilter.excludeSelf` / `same:'level'` / `opponentSelects`）
WXDi-P06-067-E2
WXDi-P14-063-E2
WXK11-022-E1
WXK11-023-BURST
WXK11-027-E2
# 再照合＝live に既に在った（過去の parser 改善が届いていた）
WXDi-P16-012-E2
WXDi-P15-055-E1
WXK11-028-E1 :: 好きな順番で

# ⚠**`WXDi-P12-031` の解凍は取り消した**（続き742-2 の gates で判明）＝fresh の
#   `cost:{energyTrashAll,discardAll}` は `optionalOnPlayCostStub` の SUPPORTED に無く、
#   任意【出】の包み（OPTIONAL_COST）が**払えないコスト**を抱えて「表現できないコストは積まない」側へ落ちる。
#   finding は元から閉じない解凍だったので、据置の理由が生きているほうを採った（§5.2 の `WXEX1-14-E2` と同型）。

# 2026-08-31 §5.2 **再照合バッチ（続き750）**＝`semanticAuditRecheck.mjs` の候補89件を
#  `--full` で 原文 × 逆翻訳 を1件ずつ目視 → **55件が既に live で直っていた**（stale）。
#  ⚠**実装ではなく較正**（live は1バイトも変えていない）。過去バッチの parser 規則が標本外へ波及した分。
#  🔴**閉じなかった34件**＝逆翻訳が STUB のまま／claim の軸が別／指摘が今も残る（下の一覧は PLAN §5.2 の残りへ）。
WX24-P1-048-E3 :: 他の＜悪魔＞のシグニ２体を場からトラッシュ
WD15-007-E1 :: 正面のシグニのパワーが12000以上
WXDi-P09-010-E3 :: シグニ１体が効果によって場に出たとき
WX25-CP1-008-E1 :: このターン終了時、それをバニッシュ
WXDi-CP02-055-E2 :: カードを１枚以上捨てていた場合
WXDi-P06-070-E1 :: エナゾーンから場に出ていた場合
WXDi-P10-036-E1 :: レベル１のシグニ１体につき１つ
WXDi-P10-063-E1 :: エルドラ//メモリア》１体の下
WXEX2-34-E1 :: 他の＜宝石＞のシグニ１体につき
WD15-023-E1 :: このターン、あなたの＜龍獣＞
WX24-P2-001-E1 :: このシグニがアタックしたとき
WX25-P1-111-E1 :: あなたの＜怪異＞のシグニ１体
WXDi-CP01-002-E1 :: センタールリグがレベル３以上
WXDi-CP02-094-E1 :: カードが１枚以上トラッシュに
WXDi-P03-077-BURST :: レベル３以下のシグニによって
WXDi-P04-014-E1 :: このシグニがアタックしたとき
WXEX1-31-E1 :: このシグニがアタックしたとき
WXDi-CP02-001-E1 :: 【シグニバリア】１つを得る
WXEX2-34-E1 :: ＜鉱石＞のシグニ１体につきカードを１枚引き
WX24-P2-001-E1 :: シグニを１枚まで場に出し
WXDi-P10-070-E1 :: それぞれ共通する色を持たず
WXDi-P11-047-E1 :: 地獣＞のシグニを２枚まで
WX24-P3-055-E2 :: ルリグ１体がアタックしたとき
WXDi-D01-011-E1 :: 【ダブルクラッシュ】を得
WXK05-035-E1 :: レベル４のシグニが３枚あるかぎり
WX20-043-E1 :: ライフクロス１枚をクラッシュしてもよい
WX21-032-E1 :: 共通する色を持たない
WX25-P3-051-E1 :: パワー15000以下
WXDi-CP02-081-E1 :: 手札から＜ブルアカ＞
WXDi-P07-064-E1 :: デッキの一番下に置く
WXDi-P09-044-E2 :: １枚をこのシグニの下に置き
WXK05-052-E1 :: 次のターンの間、それらは
WX22-Re02-E2 :: それをこのシグニの【アクセ】にする
WX25-CP1-085-E1 :: シグニ１体がアタックしたとき
WXDi-CP02-048-E1 :: パワーを－8000し
WXDi-D07-017-E1 :: カードを１枚以上捨てていた場合
WXK06-044-E1 :: 手札が１枚以上ある各プレイヤー
WXK07-028-E1 :: パワーを＋3000し
WXDi-CP02-035-E1 :: パワーが15000以上の場合
WXDi-D01-011-E1 :: それぞれ１枚まで場に出し
WXDi-P04-081-E1 :: 付いているカードか…下に
WXDi-P07-058-E1 :: 【出】能力を持つあなたのシグニ
WXDi-P08-048-E1 :: ターン終了時まで
WXEX1-59-E1 :: レイヤーアイコン１つにつき
WD15-023-E1 :: その＜龍獣＞より低いレベル
WX24-P3-055-E2 :: ダメージを与えていなかった場合
WX25-CP1-042-E2 :: クラッシュしたライフクロス１枚につき
WX25-CP1-085-E1 :: あなたの黒の＜ブルアカ＞
WXDi-D01-011-E1 :: 【アサシン】を得
WXDi-D01-011-E1 :: 【ランサー】を得る
WXDi-D04-007-E2 :: シグニ１体は【ランサー】を得る
WXDi-P01-004-E1 :: 青と緑のルリグがいる
WXDi-P09-055-E1 :: それが《コードハート
WXDi-P13-010-E1 :: シグニゾーン１つに【ウィルス】１つを置き
WXK05-065-E1 :: レベル２以下の場合

# 2026-08-31 §5.2 続き750 の**実装ぶん**（上の再照合55件とは別勘定）
#  ・`WX19-071-E1`＝実装は既に在った（`triggerCondition.crashedByKeywords`・golden 済）が
#    **逆翻訳に語彙が無く**「限定条件が無い」ようにしか見えなかった＝`decompileEffects.ts` に1本追加して可視化。
#  ・`WXEX1-28-E1`＝"対戦相手のシグニ1体を…の【チャーム】にする" の**チャーム側オーナー**が常に self に落ちていた
#    （付与先の `toOwner` 判定と同じ文に当たるため）＝parseSentencePart1 に出所句限定の規則を1本追加。
WX19-071-E1 :: あなたのシグニが【ランサー】によって
WXEX1-28-E1 :: 対戦相手のシグニ１体

# 2026-08-31 §5.2 第46バッチ（続き751・Codex）
PR-K054-E1 :: 次のあなたのターンまで
WD20-018-E1 :: ＜英知＞のシグニ１枚
WDA-F03-13-E3 :: カードの合計が７枚以下
WDK04-011-E1 :: そのカードをトラッシュに置き
WDK06-R01-E2 :: 場に出たシグニのパワー以下
WDK14-009-E1 :: 追加でシグニ１枚を対象とし
WX18-056-E1 :: シグニが場からトラッシュに
WX21-044-E2 :: 効果によって手札から場に出た場合
WX25-CP1-082-E1 :: パワーの半分以下
WX25-P1-113-E1 :: 同じカード名の
WXDi-CP01-031-E1 :: 合計５種類ある場合
WXDi-D07-017-E1 :: エナゾーンにカードが２枚以上
WXDi-P02-049-E1 :: 対戦相手のシグニ１体
WXDi-P04-034-E1 :: 【ソウル】があり
WXDi-P04-034-E1 :: エナゾーンにカードが２枚以上
WXDi-P08-048-E1 :: レベル１、レベル２、レベル３
WXDi-P08-048-E1 :: それぞれ２枚以上あるかぎり
WXDi-P11-075-E1 :: レベル１、レベル２、レベル３
WXDi-P11-075-E1 :: そうした場合
WXDi-P12-052-E2 :: 《ディソナアイコン》のカード
WXDi-P12-056-E1 :: 合計７枚以上ある場合
WXDi-P12-073-E2 :: それを凍結し
WXDi-P13-009-E2 :: エナゾーンからシグニを１枚まで
WXDi-P13-067-E1 :: カードがある場合
WXDi-P15-050-E1 :: カードが合計２枚以上ある場合
WXEX1-31-E1 :: 赤と青と緑のカードが１枚もない
WXEX2-31-E1 :: そのシグニと同じ名前
WXK05-051-E1 :: それぞれ名前の異なる＜植物＞
WXK07-048-E1 :: 【チャーム】が付いていた場合
WXK07-087-E2 :: レベル１、レベル２、レベル３、レベル４
WXK09-036-E1 :: シグニの下にカードがある場合
WXK10-023-E1 :: 共通するクラスを持つ

# 2026-08-31 §5.2 第47バッチ（続き752・Claude 単独）＝残 OPEN 217 のうち
#  「原文にある処理・限定が live JSON に無い」30件。実装 26／較正 4（既に live で満たされていた）。
#  🔑受け皿を先に grep してから着手し、同型の live 母集団を毎回実測して速い／遅いレーンを決めた（PLAN §2.0）。
#  新設した機構は2つだけ＝ActiveCondition の FIELD_SIGNI_ALL_DISTINCT_CLASS ／ $ref の opp_lrig_level。
WXDi-P08-009-E2 :: カード１枚を対象とし
WX25-P3-080-E1 :: カード１枚を対象とし
WDA-F03-13-E3 :: シグニ１体を対象とし
WXDi-P12-064-E1 :: そのシグニのパワーを
WXK10-038-E1 :: 共通するクラスを持ち
PR-387-E1 :: ダウン状態で場に出し
WDK07-Y08-E1 :: シグニ１体は「【常】
WX24-P2-045-E1 :: 対戦相手のルリグ１体と
WX25-P2-055-E2 :: 【常】能力を失う
WX25-P1-002-E1 :: それを手札に戻す
WXDi-P02-078-E1 :: それとこのシグニを
WXDi-P03-030-E1 :: エナゾーンからシグニを１枚まで
WXDi-P05-063-E1 :: 対戦相手はカードを１枚引き
WXDi-P08-074-E1 :: 《コードラビリンス　アト
WXDi-P11-078-E1 :: そのカードをトラッシュから
WXDi-P14-033-E1 :: 一番上のカードをライフクロスに加える
WX25-P1-079-E1 :: クロス状態のすべてのシグニ
WX25-P2-054-E1 :: 覚醒状態の場合、代わりに
WX26-CP1-059-E1 :: １０枚以上あるかぎり
WXDi-P01-049-E1 :: 対戦相手のターンの間
WXDi-P16-051-E2 :: エナゾーンにカードが無い場合、代わりに
WXK01-001-E2 :: 対戦相手の効果を受けない
WX25-P1-088-E1 :: 共通するクラスを持たないかぎり
WXDi-P00-012-E1 :: レベルの合計が
WXDi-D08-004-E1 :: このルリグは能力を失う
WXDi-D09-H07-E1 :: このルリグは能力を失う
WX15-010-E1 :: すべての＜武勇＞
WXDi-P11-064-E1 :: あなたのターンの間
WXK10-027-E1 :: 【Ｓランサー】を得る
WXK11-006-E4 :: センタールリグ１体がアタック

# ===== 2026-08-31 続き756（§5.2 バッチ・実装21／較正9）=====
# 【ライド】＝キーワードそのものが1つの【起】能力（受け皿 STUB{RIDE_ON} は既存・生成側だけ欠落）
WDK01-001 :: 【ライド】
WDK01-002 :: 【ライド】
WDK01-003 :: 【ライド】
WDK01-004 :: 【ライド】
# 「このシグニと《NAME》N体を場からトラッシュに置く」＝後半（fieldTrash{cardName}）が落ちていた
WXDi-P11-051-E2
WXDi-P11-078-E2
# TargetFilter.hasUnderCards / hasAttachedOrUnder 新設（両評価器＋PER_FIELD カウントに配線）
WXDi-P11-079-E1
WXDi-P15-051-E1
WXDi-P15-063-E1
# 「デッキの一番下に置いてもよい」＝split_top_bottom（強制に化けていた）
WDK04-014-E1
WXDi-CP01-025-E2
WXDi-P06-071-E1
WXK03-050-E1
# REVEAL_AND_PICK handOrField の場出し枝を asDown に
WXK11-028-E1
# ON_TRASH に duringAttackPhase ゲートを配線
SP27-003-E1
# 「バトル以外によって」＝triggerCondition.notByBattle 新設
WXDi-D06-013-E1
# 「このターンにアタックしたすべてのシグニ」＝attackedThisTurn（157 は遅延実装済み＝較正）
WXK01-035-E1-G
# 「【リミットアッパー】１つを得る」＝STUB{PLACE_LIMIT_UPPER}（GRANT_KEYWORD に化けて無言 no-op だった）
WX24-P3-041-E1
# 「トラッシュの全カードをデッキに加えてシャッフルし、〈後続〉」＝連用形の後半が落ちていた
WXDi-CP01-021-E1
WXDi-P12-003-E1
WX24-P2-038-E1
# 「シグニゾーンにある表向きのすべてのカード」＝count:'ALL'
WDK13-001-E3
# ---- 較正（実装済みだったのに OPEN のまま残っていた）----
WXDi-P03-087-E2
SPK01-08-E1
WD19-007-E1
WXK05-035-E2
WX24-P2-036-E1
WDA-F02-07-E1
WXEX1-38-E1

# ════════════════════════════════════════════════════════════════════════
# 2026-08-31 続き757（意味照合 段2・実装18／較正12）
# 新設した engine 語彙は `SelectionConstraint.same:'power'` と `TargetFilter.powerEqTrigger` の2つだけ。
# 残りはすべて既存受け皿への配線（countChoose / ENERGY_CHARGE_PER_LRIG_LEVEL / ATTACH_ACCE.fromEnergy /
# GRANT_PLAYER_ABILITY / GRANT_LRIG_ABILITY / OR + HAS_CARD_IN_FIELD / LRIG_LIMIT_MODIFY owner:'any'）。
# ════════════════════════════════════════════════════════════════════════
# 「同じパワーを持つシグニN体」＝SelectionConstraint.same:'power'（新設）
WX13-013-E1
WX21-010-E1
# 「〈直前に処理したシグニ〉と同じパワー」＝TargetFilter.powerEqTrigger（新設・参照不能なら空ヒット）
WX17-046-E2
WX24-P4-003-E1
# 「センタールリグのレベル１につき１つまで選ぶ」「レベルと同じ回数行う」＝countChoose{$ref:center_lrig_level|opp_lrig_level}
# 🔴受け皿は在ったが CHOOSE ヘッダの入口が2つあり、素の入口だけが countChoose を捨てていた
WXDi-P06-003-E1
WXDi-P14-003-E1
WXK10-104-E1 :: レベルと同じ回数行う
WXDi-D05-011-sub-E1
# 「センタールリグのレベル１につき【エナチャージ２】」の単独形＝ENERGY_CHARGE_PER_LRIG_LEVEL
WXDi-P14-004-E1
# 「エナゾーンの《アクセアイコン》カード1枚をシグニの【アクセ】にする」＝ATTACH_ACCE.fromEnergy
WX20-002-E2
# 使用条件の OR（3種の指定シグニ or 相手手札1枚以下）＝OR + HAS_CARD_IN_FIELD（旧 live は eq 1 の片枝だけ）
WXDi-P08-068-E1
# 「あなたのセンタールリグは以下の能力を得る」＝ON_TURN_END の凍結を GRANT_LRIG_ABILITY の中へ
WXK03-008-E3
# 「（お互いのセンタールリグに影響する）」＝LRIG_LIMIT_MODIFY owner:'any'
WXK11-013-E3
# ピース「このゲームの間、あなたは以下の能力を得る」＝GRANT_PLAYER_ABILITY{permanent} + ON_MAIN_PHASE_START
# ⚠「まだ選んでいないもの」＝選択履歴による除外は未実装（PARTIAL）＝finding「メインフェイズ開始時」は残す
WXDi-P11-003-E1 :: このゲームの間、あなたは以下
WXDi-P11-003-E1 :: 合計３種類以上の色を持つ
WXDi-P11-003-E1 :: このゲームの間
WXDi-P11-003-E1 :: 以下の能力を得る
WXDi-P11-003-E1 :: あなたのトラッシュから
# ---- 較正（live を開いて claim を読み直したら既に実装済みだったもの）----
# WXDi-P06-077＝E2 が独立した【起】として存在し thisCardOnly / 美巧条件も配線済み
WXDi-P06-077-E1 :: 緑のシグニ１体を対象とし
WXDi-P06-077-E1 :: エナゾーンからこのカードを
WXDi-P06-077-E1 :: このカードを手札に加える
WXDi-P06-077-sub-E1 :: メインフェイズ以外で
# 選択構造・遅延・排他が実装済みだったもの
WXDi-P03-071-BURST :: どちらか１つを選ぶ
WX25-CP1-TK2A-E2 :: 以下の能力を得る
WXDi-P06-035-E2 :: ３枚以上捨てた場合、代わりに
WXEX1-14-E2 :: エナゾーンから＜植物＞
WX25-CP1-008-E1 :: 次にそれがアタックしたとき
WXDi-P07-071-E1 :: このターン終了時
# ON_GUARD + lrigAttackNoDamage / lrigAttackGuarded（2026-08-31 続き749 で実装済み）
WX24-P3-055-E2 :: アタック終了時
WXK11-006-E4 :: アタックがすべて【ガード】

# ════════════════════════════════════════════════════════════════════════
# 2026-08-31 続き758（意味照合 段2・実装26／較正4）
# 新設した engine 語彙は7つ＝TakeFromUnderSigni.count:'ALL' / distinct:'costSum' /
# triggerCondition.targetedByOpponent / triggerCondition.centerLrigOnly /
# TargetFilter.classMatchesAnyFieldSigni / $ref:'assist_lrig_level_sum' /
# ATTACH_ACCE.targetsLastProcessed＋optional。残りは既存受け皿への配線。
# ════════════════════════════════════════════════════════════════════════
# 「N枚見て、1枚を〈行き先〉、残りを好きな順番でデッキの一番下」＝LOOK_PICK_CHAIN（then:'trash'/'deck_top'）
SPDi01-133-E1
WX24-P3-078-E1
WXDi-P15-073-E2
# 「デッキの一番上を見る。そのカードをトラッシュに置いてもよい」＝LOOK_AND_REORDER{canTrash}
# （旧 live は場のシグニ1体を強制トラッシュしていた＝別のカード）
WXDi-P10-075-E1
# 「このシグニと共通する色を持たない他の＜天使＞がある場合」＝HAS_CARD_IN_FIELD{colorNotMatchesSource}
SP27-012-E1
WX21-039-E1
# 「それを場に出すか手札から黒のシグニ1枚を場に出す」＝CHOOSE（手札枝が丸ごと落ちていた）
PR-322-E2
# 「すべてのシグニを場からトラッシュに置いてもよい」＝TrashAction.optional
WD20-018-E1
# 「効果によって〜バニッシュされたとき」＝triggerCondition.byEffect（バトルバニッシュで誤発火していた）
WD21-017-E1
# 「1体を対象とし、〜の場合、それをバニッシュする」＝SELECT_TARGET_ONLY→STORE→CONDITIONAL の順序
WX14-057-E1
# 「あなたのシグニの下からカードを合計2枚まで」＝TAKE_FROM_UNDER_SIGNI（fromThis なし）
WDK15-008-E1
# 「このシグニの下からカードを好きな枚数」＝count:'ALL'（旧 live は 9 枚固定）
WXDi-P11-077-E1
# 「それぞれコストの合計が異なるスペル3枚」＝filter.cardType + selectionConstraint.distinct:'costSum'
WX21-046-E1
# 「それをこの方法で場に出したシグニの【アクセ】にしてもよい」＝ATTACH_ACCE{fromEnergy,targetsLastProcessed,optional}
SP24-010-E1
# 「そうした場合、この効果で公開したシグニをダウン状態で場に出す」＝REVEAL_AND_PICK.then の後段
WX13-052-E1
# 「あなたの場のいずれかのシグニと共通するクラスを持つ」＝TargetFilter.classMatchesAnyFieldSigni
WXDi-P00-021-E2
# 「あなたのセンタールリグがアタックしたとき」＝triggerCondition.centerLrigOnly
WX19-031-E1
# 「対戦相手の、能力か効果の対象になったとき」＝triggerCondition.targetedByOpponent
WX24-P4-102-E1
WX25-P2-055-E2
# 「アシストルリグのレベルの合計1につき【エナチャージ1】」＝$ref:'assist_lrig_level_sum'
WXDi-P05-008-E1
# 「そのアタック終了時、ダメージを与えていなかった場合」＝ON_GUARD + lrigAttackNoDamage／アップ先は自身
WXDi-D04-004-sub-E1
# 「あなたのレベル3のルリグ1体を対象とし」＝使用条件へ LRIG_LEVEL{gte,3}（ピース3枚）
WXDi-D03-011-E1
WXDi-D05-011-E1
WXDi-D06-011-E1
# ---- 較正（live を開いたら既に実装済みだったもの）----
# 自分のライフクラッシュ置換＝STUB{SELF_CRASH_TO_TRASH_AND_REFILL}（2026-08-31 続き749 で実装済み。
# エナ送りをトラッシュへ差し替え、置換が乗った回だけデッキ上をライフへ足す＝BattleScreen.tsx:12514/12649）
WD06-009-E2 :: 代わりにそれをトラッシュへ置き
WD06-009-E2 :: エナゾーンに置かれる場合
WX20-043-E1 :: エナゾーンに置かれる場合、代わりに
# 「レベル1のシグニで【ガード】ができない」＝actionId 'GUARD_LV1' は makeGuardLevelBlocker が
# 正規表現（^GUARD_LV(\d+)）で消費済み。リテラル grep では見つからないだけだった。
WDK05-T09-E1-G :: レベル１のシグニで

# ════════════════════════════════════════════════════════════════════════
# 2026-08-31 続き759（意味照合 段2・実装25／較正5）
# 新設した engine 語彙は10＝ZONE_COUNT_COMPARE.offset / TargetFilter.isAttacking /
# TargetFilter.discardedFromHandThisTurn / TargetFilter.restrictionMatchesCenterLrig(+restrictionContains) /
# trashedPick.dest:'field' / DECLARE_CLASS.declareFromLastProcessed / CHECK_ZONE_COUNT.filter /
# GrantProtectionAction.duringOppTurn / PlayFreeAction.source:'trash'+targetsLastProcessed /
# ATTACH_CHARM の場ソース＋toOther / Condition REFRESH_COUNT_THIS_TURN。
# 残りは既存受け皿への配線と JSON の書き直し。
# ════════════════════════════════════════════════════════════════════════
# 「あなたのセンタールリグ1体は対戦相手の効果を受けない」＝GRANT_PROTECTION{target:LRIG, from:['any']}
WXK10-104-E1 :: センタールリグ１体
WXK10-104-E1 :: 対戦相手の効果を受けない
# センタールリグへ与える【起】が1つしか無かった（3つのうち2つ欠落）＝GRANT_EFFECT を SEQUENCE で3本
WXK10-014-E1 :: 《ターン２回》エクシード１
WXK10-014-E1 :: エクシード２
# 「あなたの場のシグニが対戦相手より2体以上少ない場合」＝ZONE_COUNT_COMPARE{offset:-2}
WXK10-003-E1 :: シグニの数が
# 「アタックしているあなたのシグニ」＝TargetFilter.isAttacking（旧＝自分の全シグニを常時＋2000）
WXDi-D03-004-E1 :: アタックしているあなたのシグニ
# 「この方法でトラッシュに置かれたカードを場に出す」＝PICK_FROM_TRASHED_CARDS{dest:'field'}
WXK07-106-E1 :: それをトラッシュから場に出す
# 「そのクラス1つを選択する／選択したクラスを持つ」＝DECLARE_CLASS{declareFromLastProcessed}＋classEqDeclaredClass
WD08-008-E1 :: 選択したクラスを持つ
# 「あなたか対戦相手は自分のトラッシュを…」＝CHOOSE の2枝（旧＝自分固定）
WXDi-P04-005-E1 :: あなたか対戦相手は
# 「＜水獣＞のシグニの場合、カードを1枚引く」＝REVEAL_DECK_TOP＋LAST_PROCESSED_MATCHES
WX19-061-E1 :: ＜水獣＞のシグニの場合
# 「対戦相手は自分のトラッシュから…手札に加える」＝取得元と受取人が自分になっていた（主語が真逆）
WXK11-006-E1-G :: 対戦相手は自分のトラッシュ
# 「このターンに捨てたシグニ」＝TargetFilter.discardedFromHandThisTurn
WXK05-016-E2 :: このターンに捨てたシグニ
# 「（コストは支払う）」＝PLAY_FREE{ignoreCost:false}（自分側は PLAY_FREE_FROM_TRASH＝必ず無料だった）
WX25-P1-022-E2 :: （コストは支払う）
# 「手札が1枚以下で使用した場合すべて捨てる」＝手札捨て枚数を候補数で頭打ち（旧＝ソフトロック）
WDK05-T10-E1 :: 手札が１枚以下で使用した場合
