Status,CardNum,CardName,Type,EffectId,EffectType,LastLog
,WXDi-D02-29,ワンダー・ランド,スペル,WXDi-D02-29-E1,ACTIVATED,(ログなし)
,WXDi-D03-004,頂点へ一歩　ヒラナ,ルリグ,WXDi-D03-004-E3,ACTIVATED,(ログなし)
,WXDi-D03-006,アキノ＊グー,アシストルリグ,WXDi-D03-006-E1,AUTO,(ログなし)
,WXDi-D03-012,小装　ローメイル,シグニ,WXDi-D03-012-E1,AUTO,(ログなし)
,WXDi-D03-013,紅将　ランスロット,シグニ,WXDi-D03-013-E1,AUTO,(ログなし)
,WXDi-D03-015,紅天　カグツチ,シグニ,WXDi-D03-015-E2,AUTO,(ログなし)
,WXDi-D03-015,紅天　カグツチ,シグニ,WXDi-D03-015-BURST,LIFE_BURST,(ログなし)
,WXDi-D03-016,大得装　トレット,シグニ,WXDi-D03-016-E1,AUTO,(ログなし)
,WXDi-D03-020,サーバント　＃,シグニ,WXDi-D03-020-BURST,LIFE_BURST,(ログなし)
,WXDi-D04-004,MC.LION-3rdVerse,ルリグ,WXDi-D04-004-E2,ACTIVATED,(ログなし)
,WXDi-D04-015,聖天　アテナ,シグニ,WXDi-D04-015-E1,AUTO,(ログなし)
,WXDi-D04-016,コードアート　Ｃヤンデリア,シグニ,WXDi-D04-016-BURST,LIFE_BURST,(ログなし)
,WXDi-D06-004,VOGUE3　ムジカ,ルリグ,WXDi-D06-004-E2,AUTO,(ログなし)
,WXDi-D06-004,VOGUE3　ムジカ,ルリグ,WXDi-D06-004-E3,ACTIVATED,[深さ上限]
,WXDi-D06-014,凶天　ガープ,シグニ,WXDi-D06-014-E1,AUTO,(ログなし)
,WXDi-D06-017,凶魔　アンナ・ミラージュ,シグニ,WXDi-D06-017-BURST,LIFE_BURST,(ログなし)
,WXDi-D07-006,デウスドライブ,アシストルリグ,WXDi-D07-006-E1,AUTO,(ログなし)
,WXDi-D07-009,マキナウィングスラッシュ,アシストルリグ,WXDi-D07-009-E1,AUTO,(ログなし)
,WXDi-D07-009,マキナウィングスラッシュ,アシストルリグ,WXDi-D07-009-E2,AUTO,(ログなし)
,WXDi-D07-010,マキナスマッシュ,アシストルリグ,WXDi-D07-010-E2,AUTO,(ログなし)
,WXDi-D07-016,羅星　マースカ,シグニ,WXDi-D07-016-E1,AUTO,(ログなし)
,WXDi-D08-019,聖天　アークアテナ,シグニ,WXDi-D08-019-E1,AUTO,[深さ上限]
,WXDi-D09-H24,小装　サミダレ,シグニ,WXDi-D09-H24-E1,AUTO,(ログなし)
,WXDi-D09-P06,ドーナ『応援してね！』,アシストルリグ,WXDi-D09-P06-E1,AUTO,(ログなし)
,WXDi-D09-P07,ドーナ『いけいけ！』,アシストルリグ,WXDi-D09-P07-E2,AUTO,(ログなし)
,WXDi-D09-P11,サマーライブブルーズ,ピース,WXDi-D09-P11-E1,ACTIVATED,[深さ上限]
,WXDi-D09-P15,聖魔姫　オロチマル,シグニ,WXDi-D09-P15-E2,AUTO,(ログなし)
,WXDi-D09-P26,RECOVERY,スペル,WXDi-D09-P26-BURST,LIFE_BURST,[深さ上限]
,WXDi-P00-001,スーパー・ヘルエスタセイバー,ピース,WXDi-P00-001-E1,ACTIVATED,(ログなし)
,WXDi-P00-017,ウムル＝ブレイク,アシストルリグ,WXDi-P00-017-E1,AUTO,(ログなし)
,WXDi-P00-021,アト＝リマインド,アシストルリグ,WXDi-P00-021-E2,AUTO,[深さ上限]
,WXDi-P00-025,【アシスト】リゼ　レベル２’,アシストルリグ,WXDi-P00-025-E2,AUTO,(ログなし)
,WXDi-P00-026,【アシスト】リゼ　レベル２’’,アシストルリグ,WXDi-P00-026-E1,AUTO,[深さ上限]
,WXDi-P00-029,【アシスト】アンジュ　レベル２’’,アシストルリグ,WXDi-P00-029-E2,AUTO,(ログなし)
,WXDi-P00-031,【アシスト】とこ　レベル２’,アシストルリグ,WXDi-P00-031-E2,AUTO,(ログなし)
,WXDi-P00-032,【アシスト】とこ　レベル２’’,アシストルリグ,WXDi-P00-032-E1,AUTO,(ログなし)
,WXDi-P00-044,コード２４３４　シスター・クレア,シグニ,WXDi-P00-044-E1,AUTO,[深さ上限]
,WXDi-P00-062,蒼魔　スライムメイジ,シグニ,WXDi-P00-062-E1,AUTO,[深さ上限]
,WXDi-P00-065,羅星　ヴェラ,シグニ,WXDi-P00-065-BURST,LIFE_BURST,[深さ上限]
,WXDi-P00-066,BLUE　OPENER,スペル,WXDi-P00-066-E1,ACTIVATED,[深さ上限]
,WXDi-P00-066,BLUE　OPENER,スペル,WXDi-P00-066-BURST,LIFE_BURST,[深さ上限]
,WXDi-P00-072,奏創,スペル,WXDi-P00-072-E1,ACTIVATED,[深さ上限]
,WXDi-P00-072,奏創,スペル,WXDi-P00-072-BURST,LIFE_BURST,[深さ上限]
,WXDi-P00-078,コード２４３４　夜見れな,シグニ,WXDi-P00-078-BURST,LIFE_BURST,(ログなし)
,WXDi-P01-006,ネバー・サレンダー,ピース,WXDi-P01-006-E1,ACTIVATED,(ログなし)
,WXDi-P01-010,アキノ＊ダブルピース,アシストルリグ,WXDi-P01-010-E1,AUTO,(ログなし)
,WXDi-P01-010,アキノ＊ダブルピース,アシストルリグ,WXDi-P01-010-E2,AUTO,(ログなし)
,WXDi-P01-011,アキノ＊バイバイ,アシストルリグ,WXDi-P01-011-E2,AUTO,(ログなし)
,WXDi-P01-027,マドカ//スライド,アシストルリグ,WXDi-P01-027-E1,AUTO,[深さ上限]
,WXDi-P01-028,マドカ//ブレイク,アシストルリグ,WXDi-P01-028-E1,AUTO,[深さ上限]
,WXDi-P01-028,マドカ//ブレイク,アシストルリグ,WXDi-P01-028-E2,AUTO,[深さ上限]
,WXDi-P01-030,サンガ//スイング,アシストルリグ,WXDi-P01-030-E1,AUTO,(ログなし)
,WXDi-P01-052,スタンド・アップ,スペル,WXDi-P01-052-E1,ACTIVATED,(ログなし)
,WXDi-P01-054,紅将　ガクヒ,シグニ,WXDi-P01-054-E1,ACTIVATED,(ログなし)
,WXDi-P01-062,蒼将　ブラダマンテ,シグニ,WXDi-P01-062-E1,AUTO,(ログなし)
,WXDi-P01-063,羅星　アンチラ,シグニ,WXDi-P01-063-E1,AUTO,[深さ上限]
,WXDi-P01-077,大蛇,スペル,WXDi-P01-077-E1,ACTIVATED,(ログなし)
,WXDi-P01-078,凶天　アズライール,シグニ,WXDi-P01-078-E1,AUTO,(ログなし)
,WXDi-P01-078,凶天　アズライール,シグニ,WXDi-P01-078-BURST,LIFE_BURST,(ログなし)
,WXDi-P01-087,コードメイズ　ウェカワ,シグニ,WXDi-P01-087-E2,AUTO,(ログなし)
,WXDi-P01-087,コードメイズ　ウェカワ,シグニ,WXDi-P01-087-BURST,LIFE_BURST,(ログなし)
,WXDi-P02-010,ヒラナ*ステージ,アシストルリグ,WXDi-P02-010-E1,AUTO,(ログなし)
,WXDi-P02-012,ヒラナ*ストレート,アシストルリグ,WXDi-P02-012-E1,AUTO,(ログなし)
,WXDi-P02-018,MC.LION-STANDUP,アシストルリグ,WXDi-P02-018-E1,AUTO,[深さ上限]
,WXDi-P02-025,タマゴ＝ビーティング,アシストルリグ,WXDi-P02-025-E1,AUTO,[深さ上限]
,WXDi-P02-030,VOGUE3　マドカ,ルリグ,WXDi-P02-030-E3,ACTIVATED,[深さ上限]
,WXDi-P02-039,幻獣神　バッファロー,シグニ,WXDi-P02-039-E2,AUTO,(ログなし)
,WXDi-P02-040,蒼天姫　アマビエ,シグニ,WXDi-P02-040-BURST,LIFE_BURST,(ログなし)
,WXDi-P02-041,羅輝石　ロイヤルブルー,シグニ,WXDi-P02-041-E1,ACTIVATED,(ログなし)
,WXDi-P02-045,凶天姫　ヴァルキリー,シグニ,WXDi-P02-045-E1,AUTO,(ログなし)
,WXDi-P02-045,凶天姫　ヴァルキリー,シグニ,WXDi-P02-045-BURST,LIFE_BURST,(ログなし)
,WXDi-P02-057,紅魔　ゼパル,シグニ,WXDi-P02-057-E1,AUTO,(ログなし)
,WXDi-P02-065,コードメイズ　スノミュ,シグニ,WXDi-P02-065-E1,AUTO,[深さ上限]
,WXDi-P02-073,羅星　オフューカス,シグニ,WXDi-P02-073-E1,AUTO,[深さ上限]
,WXDi-P02-078,コードメイズ　フジサパ,シグニ,WXDi-P02-078-E1,ACTIVATED,[深さ上限]
,WXDi-P02-081,凶天　ニュクス,シグニ,WXDi-P02-081-E1,AUTO,(ログなし)
,WXDi-P02-085,凶将　チンキュウ,シグニ,WXDi-P02-085-BURST,LIFE_BURST,(ログなし)
,WXDi-P02-088,コードアート　Eヤーホ,シグニ,WXDi-P02-088-E2,AUTO,(ログなし)
,WXDi-P03-005,RHAPSODY　PARTY,ピース,WXDi-P03-005-E1,ACTIVATED,[深さ上限]
,WXDi-P03-011,ヒラナ＊ドッカン,アシストルリグ,WXDi-P03-011-E2,AUTO,(ログなし)
,WXDi-P03-013,レイ＊神威,アシストルリグ,WXDi-P03-013-E3,AUTO,[深さ上限]
,WXDi-P03-017,MC.LION-BUILD　UP,アシストルリグ,WXDi-P03-017-E1,AUTO,(ログなし)
,WXDi-P03-018,MC.LION-DROP,アシストルリグ,WXDi-P03-018-E1,AUTO,[深さ上限]
,WXDi-P03-023,天翔　ノヴァ,ルリグ,WXDi-P03-023-E2,AUTO,[深さ上限]
,WXDi-P03-026,タマゴ＝アクセント,アシストルリグ,WXDi-P03-026-E2,AUTO,[深さ上限]
,WXDi-P03-038,紅天姫　ゼウシアス,シグニ,WXDi-P03-038-E2,AUTO,(ログなし)
,WXDi-P03-040,コードオーダー　ワッフルアイス,シグニ,WXDi-P03-040-E2,AUTO,(ログなし)
,WXDi-P03-046,羅原姫　Ａｃ,シグニ,WXDi-P03-046-E1,AUTO,(ログなし)
,WXDi-P03-061,コードアート　Ｂランケット,シグニ,WXDi-P03-061-BURST,LIFE_BURST,(ログなし)
,WXDi-P03-069,幻水　トビエイ,シグニ,WXDi-P03-069-BURST,LIFE_BURST,[深さ上限]
,WXDi-P03-087,凶将　イゾウ,シグニ,WXDi-P03-087-BURST,LIFE_BURST,(ログなし)
,WXDi-P04-004,DEATH　DECK,ピース,WXDi-P04-004-E1,ACTIVATED,(ログなし)
,WXDi-P04-010,VOGUE3-EX　マドカ,ルリグ,WXDi-P04-010-E3,ACTIVATED,[深さ上限]
,WXDi-P04-013,デウス・スリー,ルリグ,WXDi-P04-013-E3,ACTIVATED,(ログなし)
,WXDi-P04-023,デウスリミテッド,アシストルリグ,WXDi-P04-023-E2,AUTO,(ログなし)
,WXDi-P04-028,開けし扉　アト＝トレ,ルリグ,WXDi-P04-028-E2,AUTO,(ログなし)
,WXDi-P04-033,聖魔姫　ドーマン,シグニ,WXDi-P04-033-E2,AUTO,(ログなし)
,WXDi-P04-042,コードアンシエンツ　スチームパンク,シグニ,WXDi-P04-042-E2,ACTIVATED,(ログなし)
,WXDi-P04-062,白日の轟雷,スペル,WXDi-P04-062-BURST,LIFE_BURST,(ログなし)
,WXDi-P04-065,羅菌　プランクトン,シグニ,WXDi-P04-065-E1,AUTO,(ログなし)
,WXDi-P04-075,翠魔　レラジェ,シグニ,WXDi-P04-075-E1,AUTO,[深さ上限]
,WXDi-P04-086,ブラック・パック,スペル,WXDi-P04-086-BURST,LIFE_BURST,(ログなし)
,WXDi-P05-009,運鳴　ノヴァ,ルリグ,WXDi-P05-009-E3,ACTIVATED,[深さ上限]
,WXDi-P05-010,VOGUE3-EX　ムジカ,ルリグ,WXDi-P05-010-E2,AUTO,(ログなし)
,WXDi-P05-010,VOGUE3-EX　ムジカ,ルリグ,WXDi-P05-010-E3,ACTIVATED,[深さ上限]
,WXDi-P05-024,ゆかゆか☆ずばばー,アシストルリグ,WXDi-P05-024-E1,AUTO,(ログなし)
,WXDi-P05-024,ゆかゆか☆ずばばー,アシストルリグ,WXDi-P05-024-E2,AUTO,(ログなし)
,WXDi-P05-029,まほまほ☆どがーん,アシストルリグ,WXDi-P05-029-E1,AUTO,(ログなし)
,WXDi-P05-046,コードアート　Ｈヤケマ,シグニ,WXDi-P05-046-E1,AUTO,(ログなし)
,WXDi-P05-050,コードアンチ　ビッグフット,シグニ,WXDi-P05-050-E1,AUTO,[深さ上限]
,WXDi-P05-052,ゲット・ヴォルグ,スペル,WXDi-P05-052-E1,ACTIVATED,[深さ上限]
,WXDi-P05-053,紅天　ヘーメラー,シグニ,WXDi-P05-053-E1,AUTO,(ログなし)
,WXDi-P05-065,羅植　ムスカリ,シグニ,WXDi-P05-065-BURST,LIFE_BURST,[深さ上限]
,WXDi-P05-068,HAMELN　STEP,スペル,WXDi-P05-068-BURST,LIFE_BURST,[深さ上限]
,WXDi-P05-078,凶天　ワルキューレ,シグニ,WXDi-P05-078-E2,ACTIVATED,(ログなし)
,WXDi-P05-080,羅爆星　タイマーボム,シグニ,WXDi-P05-080-E1,AUTO,(ログなし)
,WXDi-P05-085,凶天　タルタロス,シグニ,WXDi-P05-085-BURST,LIFE_BURST,(ログなし)
,WXDi-P05-086,ムーン・バイツ,スペル,WXDi-P05-086-BURST,LIFE_BURST,(ログなし)
,WXDi-P06-004,イノセント・ワンピース,ピース,WXDi-P06-004-E1,ACTIVATED,(ログなし)
,WXDi-P06-005,グリーン・ビッグス,ピース,WXDi-P06-005-E1,ACTIVATED,(ログなし)
,WXDi-P06-013,狂騒の閻魔　ウリス,ルリグ,WXDi-P06-013-E1,AUTO,(ログなし)
,WXDi-P06-023,ゆかゆか☆どじゃーん,アシストルリグ,WXDi-P06-023-E2,AUTO,[深さ上限]
,WXDi-P06-025,花代・桜,アシストルリグ,WXDi-P06-025-E1,AUTO,(ログなし)
,WXDi-P06-032,コードアンシエンツ　オシリス,シグニ,WXDi-P06-032-E3,ACTIVATED,(ログなし)
,WXDi-P06-040,凶天姫　タマ//メモリア,シグニ,WXDi-P06-040-BURST,LIFE_BURST,(ログなし)
,WXDi-P06-041,凶魔姫　ルシファル,シグニ,WXDi-P06-041-E2,ACTIVATED,(ログなし)
,WXDi-P06-043,聖天　マルティエル,シグニ,WXDi-P06-043-E1,AUTO,[深さ上限]
,WXDi-P06-059,電動馬の発掘,スペル,WXDi-P06-059-E1,ACTIVATED,(ログなし)
,WXDi-P06-066,羅原　ミルルン//メモリア,シグニ,WXDi-P06-066-E1,AUTO,(ログなし)
,WXDi-P06-073,翠天　スクナビコナ,シグニ,WXDi-P06-073-E1,AUTO,(ログなし)
,WXDi-P06-075,弍ノ遊　アイヤイ//メモリア,シグニ,WXDi-P06-075-E1,ACTIVATED,(ログなし)
,WXDi-P06-080,コードアート　Jヨシツキ,シグニ,WXDi-P06-080-BURST,LIFE_BURST,(ログなし)
,WXDi-P06-083,幻黒竜　ティラノ,シグニ,WXDi-P06-083-E2,AUTO,(ログなし)
,WXDi-P06-084,幻蟲　ミュウ//メモリア,シグニ,WXDi-P06-084-E1,ACTIVATED,(ログなし)
,WXDi-P06-085,ワンス・サルベージ,スペル,WXDi-P06-085-E1,ACTIVATED,(ログなし)
,WXDi-P06-085,ワンス・サルベージ,スペル,WXDi-P06-085-BURST,LIFE_BURST,(ログなし)
,WXDi-P07-003,まっすぐオーネスト,ピース,WXDi-P07-003-E1,ACTIVATED,(ログなし)
,WXDi-P07-004,Can’t　stop　Pretty!,ピース,WXDi-P07-004-E1,ACTIVATED,(ログなし)
,WXDi-P07-005,瞬間explosion,ピース,WXDi-P07-005-E1,ACTIVATED,(ログなし)
,WXDi-P07-007,まほまほ☆さ～ん,ルリグ,WXDi-P07-007-E2,AUTO,(ログなし)
,WXDi-P07-009,ドーナ　SUN,ルリグ,WXDi-P07-009-E2,ACTIVATED,(ログなし)
,WXDi-P07-022,みこみこ☆がっちゃん,アシストルリグ,WXDi-P07-022-E1,AUTO,[深さ上限]
,WXDi-P07-025,みこみこ☆ずばしゃーん,アシストルリグ,WXDi-P07-025-E1,AUTO,[深さ上限]
,WXDi-P07-029,メル・リバイズ,アシストルリグ,WXDi-P07-029-E1,AUTO,(ログなし)
,WXDi-P07-036,ナナシ・浄化,アシストルリグ,WXDi-P07-036-E2,AUTO,(ログなし)
,WXDi-P07-037,ナナシ・施錠,アシストルリグ,WXDi-P07-037-E2,AUTO,(ログなし)
,WXDi-P07-037,ナナシ・施錠,アシストルリグ,WXDi-P07-037-E3,AUTO,(ログなし)
,WXDi-P07-038,ナナシ・ご選択,アシストルリグ,WXDi-P07-038-E1,ACTIVATED,(ログなし)
,WXDi-P07-044,大幻蟲　アロス・ピルルク//メモリア,シグニ,WXDi-P07-044-E1,AUTO,(ログなし)
,WXDi-P07-046,ドライ＝パトラ,シグニ,WXDi-P07-046-E2,AUTO,(ログなし)
,WXDi-P07-047,惨之遊姫　グズ子//メモリア,シグニ,WXDi-P07-047-E3,ACTIVATED,(ログなし)
,WXDi-P07-048,コードハート　Aトマッサージャー,シグニ,WXDi-P07-048-E2,AUTO,(ログなし)
,WXDi-P07-056,聖美　ガクブチ,シグニ,WXDi-P07-056-E2,AUTO,[深さ上限]
,WXDi-P07-058,幻怪　カラテン,シグニ,WXDi-P07-058-E2,ACTIVATED,(ログなし)
,WXDi-P07-072,蒼天　カイニス,シグニ,WXDi-P07-072-BURST,LIFE_BURST,[深さ上限]
,WXDi-P07-082,羅星　コルト,シグニ,WXDi-P07-082-E1,AUTO,(ログなし)
,WXDi-P07-087,羅星　ベレニケ,シグニ,WXDi-P07-087-BURST,LIFE_BURST,(ログなし)
,WXDi-P07-089,コードアンチ　ウムル//メモリア,シグニ,WXDi-P07-089-E2,ACTIVATED,(ログなし)
,WXDi-P07-095,ブラック・メモリー,スペル,WXDi-P07-095-E1,ACTIVATED,(ログなし)
,WXDi-P07-095,ブラック・メモリー,スペル,WXDi-P07-095-BURST,LIFE_BURST,(ログなし)
,WXDi-P08-002,Colorful　Wish,ピース,WXDi-P08-002-E1,ACTIVATED,(ログなし)
,WXDi-P08-010,トライアングル/メイデン　イオナ,ルリグ,WXDi-P08-010-E1,AUTO,(ログなし)
,WXDi-P08-024,タマ・しーるど,アシストルリグ,WXDi-P08-024-E3,AUTO,(ログなし)
,WXDi-P08-027,リル・一閃,アシストルリグ,WXDi-P08-027-E1,AUTO,(ログなし)
,WXDi-P08-028,リル・炎舞,アシストルリグ,WXDi-P08-028-E1,AUTO,(ログなし)
,WXDi-P08-047,凶魔姫　ウリス//メモリア,シグニ,WXDi-P08-047-E2,AUTO,(ログなし)
,WXDi-P08-056,コードアート　Ｐテトフライヤー,シグニ,WXDi-P08-056-E2,AUTO,(ログなし)
,WXDi-P08-061,楽天の共鳴,スペル,WXDi-P08-061-E1,ACTIVATED,(ログなし)
,WXDi-P08-064,蒼天　カナロア,シグニ,WXDi-P08-064-E1,AUTO,(ログなし)
,WXDi-P09-006,レイラ＝オーバーテイク,ルリグ,WXDi-P09-006-E1,ACTIVATED,(ログなし)
,WXDi-P09-010,絶歌の駄姫　グズ子,ルリグ,WXDi-P09-010-E2,ACTIVATED,(ログなし)
,WXDi-P09-032,あーやの出番！,アシストルリグ,WXDi-P09-032-E1,AUTO,[深さ上限]
,WXDi-P09-035,あーやの魅力にメロメロ！,アシストルリグ,WXDi-P09-035-E2,AUTO,[深さ上限]
,WXDi-P09-036,あーやのホログラフ！,アシストルリグ,WXDi-P09-036-E1,AUTO,[深さ上限]
,WXDi-P09-039,紅将姫　リル//メモリア,シグニ,WXDi-P09-039-E2,AUTO,(ログなし)
,WXDi-P09-045,惨之遊姫　ジンロウ,シグニ,WXDi-P09-045-E2,ACTIVATED,(ログなし)
,WXDi-P09-056,紅将　マタ・ハリ,シグニ,WXDi-P09-056-E1,AUTO,(ログなし)
,WXDi-P09-059,羅星　キクノジョー,シグニ,WXDi-P09-059-E1,ACTIVATED,(ログなし)
,WXDi-P09-060,幻獣　ミーアキャット,シグニ,WXDi-P09-060-E2,AUTO,[深さ上限]
,WXDi-P09-080,凶将　ジャック・ド・モレー,シグニ,WXDi-P09-080-E2,ACTIVATED,(ログなし)
,WXDi-P09-080,凶将　ジャック・ド・モレー,シグニ,WXDi-P09-080-BURST,LIFE_BURST,(ログなし)
,WXDi-P09-082,羅原　Fe,シグニ,WXDi-P09-082-E1,AUTO,(ログなし)
,WXDi-P10-008,参上　緑姫,ルリグ,WXDi-P10-008-E1,AUTO,[深さ上限]
,WXDi-P10-023,遊月・ガーネット,アシストルリグ,WXDi-P10-023-E1,AUTO,(ログなし)
,WXDi-P10-028,ウリス・スケアー,アシストルリグ,WXDi-P10-028-E1,AUTO,(ログなし)
,WXDi-P10-032,ウリス・アフリクト,アシストルリグ,WXDi-P10-032-E1,AUTO,(ログなし)
,WXDi-P10-039,蒼魔姫　リッチレーサー,シグニ,WXDi-P10-039-BURST,LIFE_BURST,[深さ上限]
,WXDi-P10-041,羅植姫　タナバタ,シグニ,WXDi-P10-041-E3,AUTO,(ログなし)
,WXDi-P10-043,羅星姫　ミュウ//メモリア,シグニ,WXDi-P10-043-E2,AUTO,(ログなし)
,WXDi-P10-049,幻怪　コックリサン,シグニ,WXDi-P10-049-E1,ACTIVATED,(ログなし)
,WXDi-P10-051,プリパラアイドル　ガァルル,シグニ,WXDi-P10-051-E1,ACTIVATED,(ログなし)
,WXDi-P10-051,プリパラアイドル　ガァルル,シグニ,WXDi-P10-051-E2,ACTIVATED,(ログなし)
,WXDi-P10-052,小装　リル//メモリア,シグニ,WXDi-P10-052-E1,AUTO,(ログなし)
,WXDi-P10-052,小装　リル//メモリア,シグニ,WXDi-P10-052-E3,ACTIVATED,(ログなし)
,WXDi-P10-061,プリパラアイドル　ファルル,シグニ,WXDi-P10-061-E2,AUTO,(ログなし)
,WXDi-P10-062,蒼魔　アロス・ピルルク//メモリア,シグニ,WXDi-P10-062-E2,AUTO,(ログなし)
,WXDi-P10-077,ウェルカム・バック,スペル,WXDi-P10-077-BURST,LIFE_BURST,(ログなし)
,WXDi-P11-029,カーニバル　-撃-,アシストルリグ,WXDi-P11-029-E1,AUTO,(ログなし)
,WXDi-P11-043,蒼英姫　リメンバ//メモリア,シグニ,WXDi-P11-043-E2,AUTO,(ログなし)
,WXDi-P11-044,幻水姫　オトヒメ,シグニ,WXDi-P11-044-E3,ACTIVATED,[深さ上限]
,WXDi-P11-045,翠天姫　オーベロン,シグニ,WXDi-P11-045-E2,AUTO,(ログなし)
,WXDi-P11-050,融合せし極門　ウトゥルス//メモリア,シグニ,WXDi-P11-050-E2,AUTO,(ログなし)
,WXDi-P11-050,融合せし極門　ウトゥルス//メモリア,シグニ,WXDi-P11-050-E3,AUTO,(ログなし)
,WXDi-P11-050,融合せし極門　ウトゥルス//メモリア,シグニ,WXDi-P11-050-BURST,LIFE_BURST,(ログなし)
,WXDi-P11-051,融合の儀　タウィル//メモリア,シグニ,WXDi-P11-051-E2,ACTIVATED,(ログなし)
,WXDi-P11-056,ウトゥルス・テリトリー,スペル,WXDi-P11-056-E1,ACTIVATED,(ログなし)
,WXDi-P11-057,小銃　キライザ,シグニ,WXDi-P11-057-E1,AUTO,(ログなし)
,WXDi-P11-059,羅原　華代//メモリア,シグニ,WXDi-P11-059-E2,ACTIVATED,(ログなし)
,WXDi-P11-070,FEVER,スペル,WXDi-P11-070-BURST,LIFE_BURST,[深さ上限]
,WXDi-P11-074,翠美　スクラッチアート,シグニ,WXDi-P11-074-E1,AUTO,[深さ上限]
,WXDi-P11-074,翠美　スクラッチアート,シグニ,WXDi-P11-074-E2,AUTO,[深さ上限]
,WXDi-P11-078,融合の儀　ウムル//メモリア,シグニ,WXDi-P11-078-E2,ACTIVATED,(ログなし)
,WXDi-P11-081,爆書　ナナシ//メモリア,シグニ,WXDi-P11-081-E1,AUTO,(ログなし)
,WXDi-P11-082,凶魔　フルフル,シグニ,WXDi-P11-082-BURST,LIFE_BURST,(ログなし)
,WXDi-P12-004,ディソナンス,ピース,WXDi-P12-004-E1,ACTIVATED,(ログなし)
,WXDi-P12-005,UNKNOWN　MEMORY,ピース,WXDi-P12-005-E1,ACTIVATED,(ログなし)
,WXDi-P12-006,未開の巫女　ユキ,ルリグ,WXDi-P12-006-E1,AUTO,(ログなし)
,WXDi-P12-008,みこみこ☆さんさんまぜまぜ,ルリグ,WXDi-P12-008-E3,ACTIVATED,[深さ上限]
,WXDi-P12-010,残黒の巫女　タマヨリヒメ,ルリグ,WXDi-P12-010-E3,ACTIVATED,(ログなし)
,WXDi-P12-037,エルドラ！ストーン！,アシストルリグ,WXDi-P12-037-E1,AUTO,[深さ上限]
,WXDi-P12-045,コードラビリンス　コネクト//ディソナ,シグニ,WXDi-P12-045-E2,AUTO,[深さ上限]
,WXDi-P12-052,コードオーダー　ズットモ//ディソナ,シグニ,WXDi-P12-052-E2,AUTO,(ログなし)
,WXDi-P12-053,コードアンシエンツ　ウムル//ディソナ,シグニ,WXDi-P12-053-E2,ACTIVATED,(ログなし)
,WXDi-P12-054,大装　デストロ//ディソナ,シグニ,WXDi-P12-054-E1,AUTO,[深さ上限]
,WXDi-P12-054,大装　デストロ//ディソナ,シグニ,WXDi-P12-054-BURST,LIFE_BURST,(ログなし)
,WXDi-P12-059,中罠　ゆかゆか//ディソナ,シグニ,WXDi-P12-059-E1,ACTIVATED,(ログなし)
,WXDi-P12-065,小砲　バクチク//ディソナ,シグニ,WXDi-P12-065-E1,AUTO,(ログなし)
,WXDi-P12-076,アイン＝サンガ//ディソナ,シグニ,WXDi-P12-076-E2,ACTIVATED,(ログなし)
,WXDi-P12-087,似之遊　カゴメカ//ディソナ,シグニ,WXDi-P12-087-E2,ACTIVATED,(ログなし)
,WXDi-P12-087,似之遊　カゴメカ//ディソナ,シグニ,WXDi-P12-087-BURST,LIFE_BURST,(ログなし)
,WXDi-P13-028,サシェ・ラアシャ,アシストルリグ,WXDi-P13-028-E1,AUTO,(ログなし)
,WXDi-P13-029,サシェ・バラディ,アシストルリグ,WXDi-P13-029-E2,AUTO,(ログなし)
,WXDi-P13-039,ミュウ　－　ジャコウ,アシストルリグ,WXDi-P13-039-E1,AUTO,(ログなし)
,WXDi-P13-040,ミュウ　－　クロアゲハ,アシストルリグ,WXDi-P13-040-E1,AUTO,(ログなし)
,WXDi-P13-040,ミュウ　－　クロアゲハ,アシストルリグ,WXDi-P13-040-E2,AUTO,(ログなし)
,WXDi-P13-054,惨之遊姫　グズ子//ディソナ,シグニ,WXDi-P13-054-BURST,LIFE_BURST,(ログなし)
,WXDi-P13-055,羅菌姫　ヘドニム//ディソナ,シグニ,WXDi-P13-055-E2,AUTO,(ログなし)
,WXDi-P13-055,羅菌姫　ヘドニム//ディソナ,シグニ,WXDi-P13-055-BURST,LIFE_BURST,(ログなし)
,WXDi-P13-059,聖天　ラグエル//ディソナ,シグニ,WXDi-P13-059-E1,ACTIVATED,(ログなし)
,WXDi-P13-062,羅星　カーニバル//ディソナ,シグニ,WXDi-P13-062-E1,AUTO,(ログなし)
,WXDi-P13-063,幻怪　チュパサブロウ//ディソナ,シグニ,WXDi-P13-063-E1,AUTO,(ログなし)
,WXDi-P13-066,羅原　Rb//ディソナ,シグニ,WXDi-P13-066-E1,AUTO,(ログなし)
,WXDi-P13-067,幻蟲　アトラス//ディソナ,シグニ,WXDi-P13-067-E1,AUTO,(ログなし)
,WXDi-P13-084,羅星　ミカヅキ//ディソナ,シグニ,WXDi-P13-084-BURST,LIFE_BURST,(ログなし)
,WXDi-P13-089,夢限//ディソナ,シグニ,WXDi-P13-089-E2,ACTIVATED,(ログなし)
,WXDi-P14-005,カオス！chaos！混沌！,ピース,WXDi-P14-005-E1,ACTIVATED,(ログなし)
,WXDi-P14-024,ミルルン☆スラッシュ,アシストルリグ,WXDi-P14-024-E1,AUTO,(ログなし)
,WXDi-P14-035,グズ子～ハプニング～,アシストルリグ,WXDi-P14-035-E1,AUTO,(ログなし)
